index,Unnamed: 0,team_id,team_name,fgm,fga,fgPcg,ptsTotal,stlTotal,blkTotal,won,played,wp
176,176,1283,Missouri St,2885,6704,0.4303400954653938,8235,601,298,68,126,0.5396825396825397
177,177,1284,Monmouth NJ,2900,7052,0.4112308564946114,8175,951,254,42,125,0.336
178,178,1285,Montana,2785,5999,0.4642440406734456,8064,704,410,80,117,0.6837606837606838
179,179,1286,Montana St,2588,6241,0.4146771350745072,7533,718,252,44,113,0.3893805309734513
180,180,1287,Morehead St,2921,6649,0.4393141825838472,8579,1005,312,69,125,0.552
181,181,1288,Morgan St,2990,6937,0.43102205564365,8372,785,575,58,123,0.4715447154471545
182,182,1290,MS Valley St,2854,7223,0.3951266786653745,8280,938,303,45,123,0.36585365853658536
183,183,1291,Mt St Mary's,2935,6846,0.4287174992696465,8361,863,376,53,125,0.424
184,184,1292,MTSU,3054,6699,0.4558889386475593,8797,937,519,89,126,0.7063492063492064
185,185,1293,Murray St,2785,6073,0.4585871891980899,8281,788,413,84,115,0.7304347826086957
186,186,1294,N Colorado,2790,6073,0.4594105055162193,8044,675,239,54,114,0.47368421052631576
187,187,1295,N Dakota St,2948,6172,0.4776409591704472,8235,666,420,72,115,0.6260869565217392
188,188,1296,N Illinois,2388,6253,0.3818966895889973,7046,709,295,30,119,0.25210084033613445
189,189,1297,N Kentucky,1257,2981,0.421670580342167,3626,328,141,20,57,0.3508771929824561
190,190,1298,Navy,2450,6209,0.3945885005636979,6985,836,280,27,117,0.23076923076923078
191,191,1299,NC A&T,2700,6704,0.402744630071599,8196,772,491,48,125,0.384
192,192,1300,NC Central,2543,5728,0.4439594972067039,7571,808,373,69,113,0.6106194690265486
193,193,1301,NC State,3654,7886,0.4633527770732944,10003,829,570,84,137,0.6131386861313869
194,194,1303,NE Omaha,1896,4268,0.4442361761949391,5291,474,173,24,72,0.3333333333333333
195,195,1304,Nebraska,2809,6519,0.4308943089430894,7902,779,387,65,125,0.52
196,196,1305,Nevada,2947,6832,0.4313524590163934,8682,649,501,63,124,0.5080645161290323
197,197,1306,New Hampshire,2292,6045,0.3791563275434243,6654,544,325,36,114,0.3157894736842105
198,198,1307,New Mexico,3241,7209,0.4495769177417117,9619,803,524,103,134,0.7686567164179104
199,199,1308,New Mexico St,3317,7148,0.4640458869613878,9705,776,653,86,133,0.6466165413533834
200,200,1309,New Orleans,1058,2518,0.420174741858618,3087,302,131,13,46,0.2826086956521739
201,201,1310,Niagara,3098,7587,0.4083300382232767,9138,1018,359,49,130,0.3769230769230769
202,202,1311,Nicholls St,2523,5849,0.4313557873140707,7213,661,223,40,110,0.36363636363636365
203,203,1312,NJIT,2428,5912,0.4106901217861975,7029,702,354,43,104,0.41346153846153844
204,204,1313,Norfolk St,3099,7076,0.4379592990390051,8794,840,602,74,128,0.578125
205,205,1314,North Carolina,4046,8960,0.4515625,11051,1013,688,108,142,0.7605633802816901
206,206,1315,North Dakota,2768,6417,0.4313542153654355,7988,813,405,57,117,0.48717948717948717
207,207,1316,North Florida,2969,6750,0.4398518518518518,8452,713,425,56,126,0.4444444444444444
208,208,1317,North Texas,2909,6691,0.4347631146315946,8379,683,436,60,120,0.5
209,209,1318,Northeastern,2882,6569,0.438727355761912,8344,886,381,56,126,0.4444444444444444
210,210,1319,Northern Arizona,2879,6512,0.4421068796068796,7870,760,373,45,119,0.37815126050420167
211,211,1320,Northern Iowa,2753,6343,0.4340217562667507,8132,693,276,68,123,0.5528455284552846
212,212,1321,Northwestern,2842,6681,0.4253854213441101,8282,733,436,63,127,0.49606299212598426
213,213,1322,Northwestern LA,3080,6936,0.4440599769319492,8850,984,660,63,115,0.5478260869565217
214,214,1323,Notre Dame,3355,7403,0.4531946508172362,9568,695,471,89,135,0.6592592592592592
215,215,1324,Oakland,3331,7363,0.4523971207388292,9814,860,341,65,126,0.5158730158730159
216,216,1325,Ohio,3407,7649,0.4454177016603478,9734,1121,435,92,135,0.6814814814814815
217,217,1326,Ohio St,3821,8160,0.4682598039215686,10739,1052,558,119,147,0.8095238095238095
218,218,1328,Oklahoma,3194,7231,0.4417093071497718,9078,794,377,72,126,0.5714285714285714
219,219,1329,Oklahoma St,3145,7144,0.4402295632698768,9334,919,539,78,130,0.6
220,220,1330,Old Dominion,3030,7216,0.41990022172949,8433,941,570,68,130,0.5230769230769231
221,221,1331,Oral Roberts,3300,7012,0.4706217912150598,9340,754,434,78,129,0.6046511627906976
222,222,1332,Oregon,3379,7550,0.4475496688741722,9701,1009,449,88,132,0.6666666666666666
223,223,1333,Oregon St,3232,7093,0.4556605103623291,9296,940,502,59,126,0.46825396825396826
224,224,1334,Pacific,2704,6293,0.4296837756237089,7898,595,196,57,119,0.4789915966386555
225,225,1335,Penn,2738,6174,0.4434726271460965,7745,764,316,49,118,0.4152542372881356
226,226,1336,Penn St,2909,7006,0.4152155295461033,8319,677,408,56,129,0.43410852713178294
227,227,1337,Pepperdine,2737,6412,0.4268558951965066,7808,617,368,45,119,0.37815126050420167
228,228,1338,Pittsburgh,3392,7303,0.4644666575379981,9527,778,435,94,134,0.7014925373134329
229,229,1339,Portland,2912,6666,0.4368436843684368,8255,662,420,50,122,0.4098360655737705
230,230,1340,Portland St,2841,6228,0.4561657032755298,8157,629,270,49,114,0.4298245614035088
231,231,1341,Prairie View,2770,7153,0.3872501048511114,7694,845,375,40,122,0.32786885245901637
232,232,1342,Presbyterian,2637,5932,0.4445380984490897,7338,507,232,35,118,0.2966101694915254
233,233,1343,Princeton,2669,5816,0.4589064649243466,7636,699,404,76,113,0.672566371681416
234,234,1344,Providence,3171,7521,0.4216194654966095,9197,807,573,70,129,0.5426356589147286
235,235,1345,Purdue,3363,7748,0.434047496128033,9380,768,566,78,133,0.5864661654135338
236,236,1346,Quinnipiac,3224,7549,0.4270764339647635,9113,562,470,75,124,0.6048387096774194
237,237,1347,Radford,2631,6494,0.4051432091161072,7472,837,369,34,115,0.2956521739130435
238,238,1348,Rhode Island,2884,6929,0.4162216770096695,8201,726,523,47,123,0.3821138211382114
239,239,1349,Rice,2574,6147,0.4187408491947291,7419,724,280,35,116,0.3017241379310345
240,240,1350,Richmond,3127,7129,0.4386309440314209,9233,841,584,82,134,0.6119402985074627
241,241,1351,Rider,3101,6911,0.4487049631023007,9068,788,504,68,128,0.53125
242,242,1352,Robert Morris,3145,7376,0.4263828633405639,9274,1070,303,86,133,0.6466165413533834
243,243,1353,Rutgers,3076,7132,0.4312955692652832,8475,914,518,55,127,0.4330708661417323
244,244,1354,S Carolina St,2557,6471,0.3951475815175398,7031,645,413,20,113,0.17699115044247787
245,245,1355,S Dakota St,3137,6857,0.4574886976812017,9171,699,282,80,122,0.6557377049180327
246,246,1356,S Illinois,2813,6505,0.4324365872405841,7810,863,310,47,124,0.3790322580645161
247,247,1357,Sacred Heart,2966,6813,0.4353441949214736,8397,783,360,39,121,0.32231404958677684
248,248,1358,Sam Houston St,2617,6235,0.4197273456295108,7646,742,289,58,117,0.49572649572649574
249,249,1359,Samford,2680,6013,0.445700981207384,7546,687,262,39,118,0.3305084745762712
250,250,1360,San Diego,2654,6141,0.4321771698420453,7595,683,410,43,119,0.36134453781512604
251,251,1361,San Diego St,3230,7324,0.4410158383397051,9026,827,531,104,130,0.8
252,252,1362,San Francisco,2987,6533,0.4572172049594367,8520,711,260,65,119,0.5462184873949579
253,253,1363,San Jose St,2594,6789,0.3820886728531448,7698,601,274,37,118,0.3135593220338983
254,254,1364,Santa Barbara,2725,6126,0.4448253346392425,7858,666,533,62,115,0.5391304347826087
255,255,1365,Santa Clara,2847,6763,0.4209670264675439,8492,762,453,54,120,0.45
256,256,1366,Savannah St,2431,5977,0.4067257821649657,6846,846,444,55,117,0.4700854700854701
257,257,1367,SC Upstate,2966,6970,0.4255380200860832,8248,816,467,54,122,0.4426229508196721
258,258,1368,SE Louisiana,2414,5850,0.4126495726495726,6934,567,377,42,109,0.3853211009174312
259,259,1369,SE Missouri St,3128,6727,0.4649918239928646,8719,639,487,53,121,0.4380165289256198
260,260,1370,Seattle,2878,6900,0.4171014492753623,7917,854,315,39,113,0.34513274336283184
261,261,1371,Seton Hall,3108,7145,0.4349895031490552,8864,942,387,65,130,0.5
262,262,1372,SF Austin,2634,5779,0.4557881986502855,7277,743,303,82,111,0.7387387387387387
263,263,1373,Siena,2912,7000,0.416,8236,753,457,50,126,0.3968253968253968
264,264,1374,SMU,2734,5977,0.4574201104232893,7827,829,421,62,121,0.512396694214876
265,265,1375,South Alabama,2537,6186,0.4101196249595861,7451,645,505,50,110,0.45454545454545453
266,266,1376,South Carolina,2938,7246,0.4054650841843776,8368,798,576,52,127,0.4094488188976378
267,267,1377,South Dakota,2712,6170,0.439546191247974,7800,653,345,39,110,0.35454545454545455
268,268,1378,South Florida,2852,6809,0.4188573946247613,8027,737,469,55,131,0.4198473282442748
269,269,1379,Southern Miss,3039,6805,0.4465833945628215,8867,873,342,90,124,0.7258064516129032
270,270,1380,Southern Univ,2508,6044,0.414956982131039,7152,670,450,53,114,0.4649122807017544
271,271,1381,Southern Utah,2609,5998,0.4349783261087029,7368,560,423,32,114,0.2807017543859649
272,272,1382,St Bonaventure,3056,6728,0.4542211652794292,8886,753,459,68,124,0.5483870967741935
273,273,1383,St Francis NY,2916,6915,0.4216919739696312,8318,810,381,59,121,0.48760330578512395
274,274,1384,St Francis PA,2644,6186,0.427416747494342,7440,693,319,30,119,0.25210084033613445
275,275,1385,St John's,3178,7311,0.4346874572561893,8792,944,686,70,128,0.546875
276,276,1386,St Joseph's PA,3135,6985,0.4488188976377952,8951,636,744,73,130,0.5615384615384615
277,277,1387,St Louis,3040,6840,0.4444444444444444,8705,914,440,89,129,0.689922480620155
278,278,1388,St Mary's CA,3271,7000,0.4672857142857143,9518,785,394,96,128,0.75
279,279,1389,St Peter's,2714,6680,0.4062874251497006,7617,907,504,48,126,0.38095238095238093
280,280,1390,Stanford,3145,7176,0.4382664437012263,9025,704,476,75,128,0.5859375
281,281,1391,Stetson,2811,6440,0.4364906832298136,7961,746,354,37,119,0.31092436974789917
282,282,1392,Stony Brook,2876,6782,0.4240636980241816,8150,700,344,80,123,0.6504065040650406
283,283,1393,Syracuse,3720,8196,0.4538799414348463,10307,1259,892,118,144,0.8194444444444444
284,284,1394,TAM C. Christi,2573,6048,0.4254298941798942,7194,715,399,34,116,0.29310344827586204
285,285,1395,TCU,2767,6648,0.4162154031287605,7921,754,326,45,124,0.3629032258064516
286,286,1396,Temple,3408,7700,0.4425974025974026,9548,908,525,83,131,0.6335877862595419
287,287,1397,Tennessee,3083,7082,0.4353290031064671,8877,729,537,76,129,0.5891472868217055
288,288,1398,Tennessee St,2697,6236,0.4324887748556767,7962,762,403,50,117,0.42735042735042733
289,289,1399,Tennessee Tech,2819,6280,0.4488853503184713,8121,772,356,59,117,0.5042735042735043
290,290,1400,Texas,3365,7757,0.4338017274719608,9701,833,656,87,135,0.6444444444444445
291,291,1401,Texas A&M,2933,6748,0.4346473029045643,8245,807,345,71,128,0.5546875
292,292,1402,Texas St,2874,6698,0.4290833084502836,8196,833,350,40,117,0.3418803418803419
293,293,1403,Texas Tech,2972,6753,0.4401006959869687,8402,802,441,46,126,0.36507936507936506
294,294,1404,TN Martin,2707,6623,0.408727162917107,7850,761,290,25,117,0.21367521367521367
295,295,1405,Toledo,2891,6609,0.4374338023906793,8412,795,299,60,123,0.4878048780487805
296,296,1406,Towson,2762,6536,0.4225826193390453,8058,626,530,44,124,0.3548387096774194
297,297,1407,Troy,2778,6875,0.4040727272727272,7847,696,346,37,117,0.3162393162393162
298,298,1408,Tulane,2626,6288,0.4176208651399491,7911,748,323,57,120,0.475
299,299,1409,Tulsa,2987,6778,0.4406904691649454,8839,716,491,73,127,0.5748031496062992
300,300,1410,TX Pan American,2517,6134,0.4103358330616237,7321,690,225,30,115,0.2608695652173913
301,301,1411,TX Southern,2919,6710,0.4350223546944858,8584,833,503,69,127,0.5433070866141733
302,302,1412,UAB,2964,6971,0.4251900731602352,8340,709,410,68,123,0.5528455284552846
303,303,1413,UC Davis,2792,6316,0.4420519316022799,8037,620,289,33,118,0.2796610169491525
304,304,1414,UC Irvine,3074,7149,0.4299902084207581,8696,675,509,61,125,0.488
305,305,1415,UC Riverside,2563,6204,0.4131205673758865,7071,626,421,34,115,0.2956521739130435
306,306,1416,UCF,2796,6368,0.439070351758794,8018,771,544,67,117,0.5726495726495726
307,307,1417,UCLA,3594,7744,0.4641012396694214,9939,1041,561,92,135,0.6814814814814815
308,308,1418,ULL,3008,6895,0.4362581580855692,8650,754,498,60,120,0.5
309,309,1419,ULM,2429,5819,0.4174256745145214,6659,662,231,21,110,0.19090909090909092
310,310,1420,UMBC,2717,6800,0.3995588235294117,7609,789,246,24,119,0.20168067226890757
311,311,1421,UNC Asheville,3048,6731,0.4528301886792453,8916,944,507,65,120,0.5416666666666666
312,312,1422,UNC Greensboro,2981,7142,0.4173900868104172,8422,812,265,37,120,0.30833333333333335
313,313,1423,UNC Wilmington,2778,6667,0.4166791660416979,7691,689,465,39,121,0.32231404958677684
314,314,1424,UNLV,3396,7612,0.4461376773515502,9619,942,696,92,133,0.6917293233082706
315,315,1425,USC,3007,7080,0.4247175141242937,8221,733,463,49,129,0.3798449612403101
316,316,1426,UT Arlington,2859,6634,0.4309617123907145,8378,791,395,64,118,0.5423728813559322
317,317,1427,UT San Antonio,2727,6465,0.4218097447795824,8197,805,250,49,120,0.4083333333333333
318,318,1428,Utah,2744,6324,0.4339025932953826,7778,658,461,49,121,0.4049586776859504
319,319,1429,Utah St,3012,6504,0.4630996309963099,8609,527,431,82,125,0.656
320,320,1430,Utah Valley,2601,6063,0.4289955467590302,7545,606,329,59,111,0.5315315315315315
321,321,1431,UTEP,2979,6468,0.4605751391465677,8529,696,453,78,128,0.609375
322,322,1433,VA Commonwealth,3707,8642,0.4289516315667669,10631,1509,526,110,146,0.7534246575342466
323,323,1434,Valparaiso,3026,6478,0.4671194813213954,8812,801,423,81,126,0.6428571428571429
324,324,1435,Vanderbilt,3103,7043,0.440579298594349,9189,694,564,79,134,0.5895522388059702
325,325,1436,Vermont,3003,6697,0.4484097357025534,8649,792,398,88,129,0.6821705426356589
326,326,1437,Villanova,3087,7161,0.4310850439882698,9392,858,468,81,130,0.6230769230769231
327,327,1438,Virginia,2928,6574,0.4453909339823547,8209,749,453,87,129,0.6744186046511628
328,328,1439,Virginia Tech,2990,7029,0.4253805662256366,8580,631,489,59,128,0.4609375
329,329,1440,VMI,3088,7139,0.4325535789326236,8896,802,503,54,112,0.48214285714285715
330,330,1441,W Carolina,3156,7492,0.4212493326214629,8837,983,421,60,127,0.47244094488188976
331,331,1442,W Illinois,2319,5261,0.4407907241969207,6542,600,334,47,112,0.41964285714285715
332,332,1443,W Kentucky,3090,7419,0.4164981803477557,8942,746,453,70,133,0.5263157894736842
333,333,1444,W Michigan,2977,6724,0.4427424152290303,8759,667,418,73,126,0.5793650793650794
334,334,1447,Wagner,2954,6827,0.4326937161271422,8582,862,602,75,122,0.6147540983606558
335,335,1448,Wake Forest,2925,6741,0.4339118825100133,8573,733,579,51,127,0.4015748031496063
336,336,1449,Washington,3567,7910,0.4509481668773704,9852,785,531,80,131,0.6106870229007634
337,337,1450,Washington St,2856,6532,0.4372320881812614,8241,666,356,55,123,0.44715447154471544
338,338,1451,Weber St,2763,5954,0.4640577762848505,8229,556,386,78,114,0.6842105263157895
339,339,1452,West Virginia,3187,7433,0.4287636216870711,9246,803,436,70,130,0.5384615384615384
340,340,1453,WI Green Bay,2809,6407,0.4384267207741533,7930,737,582,64,118,0.5423728813559322
341,341,1454,WI Milwaukee,2805,6739,0.4162338625908888,8403,694,333,64,127,0.5039370078740157
342,342,1455,Wichita St,3426,7475,0.4583277591973244,9869,886,589,112,135,0.8296296296296296
343,343,1456,William & Mary,2771,6195,0.4472962066182405,8068,586,335,45,122,0.36885245901639346
344,344,1457,Winthrop,2633,6319,0.4166798544073429,7491,719,315,49,116,0.4224137931034483
345,345,1458,Wisconsin,3217,7387,0.4354947881413293,9315,667,500,100,138,0.7246376811594203
346,346,1459,Wofford,2910,6669,0.4363472784525416,8078,778,269,67,124,0.5403225806451613
347,347,1460,Wright St,2683,6278,0.4273654029945842,7869,849,240,67,126,0.5317460317460317
348,348,1461,Wyoming,2542,5762,0.4411662617146824,7424,728,415,59,118,0.5
349,349,1462,Xavier,3251,7062,0.4603511753044463,9253,747,416,85,132,0.6439393939393939
350,350,1463,Yale,2388,5667,0.4213869772366331,7196,602,416,57,109,0.5229357798165137
351,351,1464,Youngstown St,2811,6532,0.4303429271279853,8009,725,515,47,115,0.40869565217391307
